Strike,Dip,Rake,P,SV,SH,SH/SV,P/SV,P/SH,Plunge P,Plunge S,Ratio1,Ratio2,Ratio3,Sum
50,40,20,0.903266207892,2.72933979365,2.57618736525,0.943886639267,0.330946776943,0.350621317408,56.7347264131,0.0,0.025416222688,0.0605524340535,0.0135418539719,0.0995105107135
50,40,30,0.819246368032,2.41128013818,2.50448225704,1.03865254699,0.339755781612,0.327112067067,56.7347264131,0.0,0.0124564607963,0.0567180809972,0.0188943422232,0.0880688840167
50,40,40,0.710334141839,2.01995495588,2.35667972277,1.16669914639,0.351658406922,0.301413100378,56.7347264131,0.0,0.00289233653169,0.0517670260783,0.0258711088804,0.0805304714903
50,40,50,0.579838772193,1.56725446439,2.13727066767,1.36370367176,0.369971045141,0.271298708658,56.7347264131,0.0,0.00048870934074,0.0446564421415,0.0355985544907,0.0807437059729
50,45,-100,0.199679143818,0.498419992286,0.398310912008,0.799147141312,0.400624266498,0.501314771445,56.7347264131,0.0,0.0584399526718,0.0340885093505,0.000123236126193,0.0926516981485
50,45,80,0.199679143818,0.498419992286,0.398310912008,0.799147141312,0.400624266498,0.501314771445,56.7347264131,0.0,0.0584399526718,0.0340885093505,0.000123236126193,0.0926516981485
50,50,-50,0.534253029893,1.24565247627,1.88026335823,1.50946061927,0.428894125827,0.284137340419,56.7347264131,0.0,0.00486196073576,0.0257637110957,0.0312428865162,0.0618685583477
50,50,-40,0.671115053521,1.63668463115,2.05039033842,1.25277057009,0.410045430102,0.327310873909,56.7347264131,0.0,0.000354536327889,0.03116603162,0.0188450056043,0.0503655735522
50,50,-30,0.787585585848,1.97798695172,2.15821724572,1.09111803991,0.398175319187,0.364924146264,56.7347264131,0.0,0.00757244599038,0.034872863075,0.0107515701817,0.053196879247
50,50,-20,0.880125728687,2.25918913967,2.20046781413,0.974007786906,0.389575938214,0.399972098222,56.7347264131,0.0,0.0206590496761,0.0377086748804,0.00534585769343,0.06371358225
50,50,-10,0.945923696625,2.47174700881,2.17585828149,0.880291661621,0.382694383063,0.434735894645,56.7347264131,0.0,0.0376923039307,0.0400703717424,0.00189308908367,0.0796557647567
50,55,-40,0.599713539222,1.07039217648,2.31771921837,2.16529910186,0.560274591312,0.258751592716,56.7347264131,0.0,0.0493657344895,0.00302256125912,0.0401598999988,0.0925481957474
50,55,-30,0.728430627967,1.46159357052,2.30551008933,1.57739479417,0.498381111316,0.315952045207,56.7347264131,0.0,0.00806725351983,0.0106757457061,0.0217772006562,0.0405201998821
50,55,-20,0.835014720685,1.80838518352,2.22324920286,1.22941131299,0.46174605294,0.375583051873,56.7347264131,0.0,0.000785390378117,0.0177146148148,0.00889549938307,0.027395504576
