Model,Depth,173a Pa,173a Sa,235b Pa,235b Sa,325a Pa,325a Sa,325ab Pa,325ab Sa,173ab Pa,173ab Sa
DWAK,65,27.8861686015,24.0292086431,27.5932405154,23.8430600076,26.5093326994,23.2088105297,26.5093326994,23.2088105297,27.8861686015,24.0292086431
DWAK,45,27.9393851752,24.0498055045,27.6464232974,23.8788728428,26.5549620661,23.2438181493,26.5549620661,23.2438181493,27.9393851752,24.0498055045
DWAK,35,27.9651206981,24.0573015692,27.6726114165,23.8967552172,26.5764854212,23.2610088076,26.5764854212,23.2610088076,27.9651206981,24.0573015692
DWAK,25,27.9902374136,24.0615260001,27.6983573208,23.9146331939,26.5968078862,23.2779777503,26.5968078862,23.2779777503,27.9902374136,24.0615260001
DWAK,15,28.0146976741,24.079287995,27.7234771312,23.9326978707,26.615205187,23.2948889212,26.615205187,23.2948889212,28.0146976741,24.079287995
DWAK,10,28.0266667006,24.0913886674,27.7358126199,23.9419346096,26.6230548975,23.3032798764,26.6230548975,23.3032798764,28.0266667006,24.0913886674
DWAK,5,28.0355092625,24.1004987781,27.7449885631,23.9489958613,26.6277123304,23.3095449411,26.6277123304,23.3095449411,28.0355092625,24.1004987781
EH45Tcold,45,56.5768126458,57.9661104254,56.1802247329,57.799442435,54.2006399484,57.0629054702,54.2006399484,57.0629054702,56.5768126458,57.9661104254
EH45Tcold,35,56.6420415825,57.9865100305,56.2510380727,57.8168711455,54.2725384432,57.0960305747,54.2725384432,57.0960305747,56.6420415825,57.9865100305
EH45Tcold,25,56.6795375705,58.0126270014,56.2949526481,57.8344802559,54.3451102356,57.130842986,54.3451102356,57.130842986,56.6795375705,58.0126270014
EH45Tcold,15,56.7164640116,0.0,56.3383570572,57.8519251909,54.4196105862,57.1927668637,54.4196105862,57.1927668637,56.7164640116,0.0
EH45Tcold,10,56.7347264131,0.0,56.3598903777,57.8607455614,54.4587105184,57.2049849757,54.4587105184,57.2049849757,56.7347264131,0.0
EH45Tcold,5,56.7528630341,0.0,56.3813259025,57.8696572956,54.5141305369,57.2171399211,54.5141305369,57.2171399211,56.7528630341,0.0
EH45TcoldCrust1b,85,19.3565097805,18.9372490498,19.2526825379,18.9037886557,18.7347124582,18.7209752339,18.7347124582,18.7209752339,,
EH45TcoldCrust1b,75,19.3698668661,18.9501145136,19.2683274575,18.9086704698,18.7564641129,18.7300094872,18.7564641129,18.7300094872,,
EH45TcoldCrust1b,65,19.3830243718,18.9560759415,19.2841135576,18.9133730066,18.7777820908,18.7388892711,18.7777820908,18.7388892711,,
EH45TcoldCrust1b,55,19.3968399681,19.6927520428,19.3036364037,18.9179457321,18.7988997831,18.7478332482,18.7988997831,18.7478332482,,
EH45TcoldCrust1b,45,19.4108136631,19.6932561658,19.3142494206,18.9220722068,18.8186297684,18.756595853,18.8186297684,18.756595853,,
EH45TcoldCrust1b,35,19.4167079566,19.6935772759,19.3212732757,18.9247394539,18.833565064,18.7681733116,18.833565064,18.7681733116,,
EH45TcoldCrust1b,25,19.4223969421,19.6938854972,19.3280694919,18.9273776236,18.8512762192,18.7718085009,18.8512762192,18.7718085009,,
