Index,Strike,Dip,Rake,Misfit,Extra
88,12,30,-40,0.022900552542,"[35, 'NewGudkova', 28530, array([ 0.8237829 , -0.97370057, -2.44205877]), array([ 0.29910986, -0.33203939, -0.89458546])]"
276,28,42,-18,0.0230352665306,"[35, 'NewGudkova', 65141, array([ 0.86295932, -0.94223038, -2.41856444]), array([ 0.29910986, -0.33203939, -0.89458546])]"
157,20,34,-28,0.0236093639383,"[35, 'NewGudkova', 46736, array([ 0.8299792 , -0.8734611 , -2.54119466]), array([ 0.29910986, -0.33203939, -0.89458546])]"
357,30,46,-14,0.0236172553665,"[35, 'NewGudkova', 69843, array([ 0.86663208, -0.95730025, -2.43922555]), array([ 0.29910986, -0.33203939, -0.89458546])]"
796,178,64,-50,0.0236231327864,"[35, 'NewGudkova', 403725, array([ 0.73418719, -0.81167474, -2.32666929]), array([ 0.29910986, -0.33203939, -0.89458546])]"
597,150,64,-88,0.0241000797685,"[35, 'NewGudkova', 340706, array([ 0.74746615, -0.91558026, -2.43202084]), array([ 0.29910986, -0.33203939, -0.89458546])]"
462,32,64,-2,0.0242037528352,"[35, 'NewGudkova', 75249, array([ 0.85123746, -1.0426073 , -2.6266778 ]), array([ 0.29910986, -0.33203939, -0.89458546])]"
632,154,64,-84,0.024338760074,"[35, 'NewGudkova', 349708, array([ 0.7674442 , -0.79586419, -2.32411222]), array([ 0.29910986, -0.33203939, -0.89458546])]"
470,32,68,2,0.0246751995731,"[35, 'NewGudkova', 75451, array([ 0.85630197, -0.89707727, -2.62001949]), array([ 0.29910986, -0.33203939, -0.89458546])]"
14,2,26,-54,0.0252170502113,"[35, 'NewGudkova', 5823, array([ 0.83016256, -0.84733533, -2.27940878]), array([ 0.29910986, -0.33203939, -0.89458546])]"
483,32,76,6,0.0255093720688,"[35, 'NewGudkova', 75853, array([ 0.86173161, -0.9460936 , -2.40687655]), array([ 0.29910986, -0.33203939, -0.89458546])]"
15,2,26,-52,0.0256963703091,"[35, 'NewGudkova', 5824, array([ 0.81219965, -0.82174801, -2.40652567]), array([ 0.29910986, -0.33203939, -0.89458546])]"
614,152,64,-88,0.0259948905947,"[35, 'NewGudkova', 345206, array([ 0.77417091, -0.93171683, -2.31627697]), array([ 0.29910986, -0.33203939, -0.89458546])]"
659,158,62,-76,0.0265004978057,"[35, 'NewGudkova', 358612, array([ 0.7310997 , -0.91453809, -2.36694384]), array([ 0.29910986, -0.33203939, -0.89458546])]"
602,150,66,-94,0.0267598256121,"[35, 'NewGudkova', 340803, array([ 0.81193928, -0.82094529, -2.21966726]), array([ 0.29910986, -0.33203939, -0.89458546])]"
729,168,62,-62,0.0270772344861,"[35, 'NewGudkova', 381119, array([ 0.7223134 , -0.8255077 , -2.34849879]), array([ 0.29910986, -0.33203939, -0.89458546])]"
440,32,50,-10,0.0273756441687,"[35, 'NewGudkova', 74545, array([ 0.87665754, -0.91530733, -2.39436609]), array([ 0.29910986, -0.33203939, -0.89458546])]"
70,10,28,-44,0.0274933730005,"[35, 'NewGudkova', 23928, array([ 0.83945222, -0.83665031, -2.29854167]), array([ 0.29910986, -0.33203939, -0.89458546])]"
480,32,74,6,0.028147137178,"[35, 'NewGudkova', 75753, array([ 0.86496298, -0.84956065, -2.47389869]), array([ 0.29910986, -0.33203939, -0.89458546])]"
446,32,54,-8,0.0283129234832,"[35, 'NewGudkova', 74746, array([ 0.86635235, -1.00839578, -2.49559292]), array([ 0.29910986, -0.33203939, -0.89458546])]"
688,162,62,-70,0.0288770340292,"[35, 'NewGudkova', 367615, array([ 0.72600648, -0.82461091, -2.36529665]), array([ 0.29910986, -0.33203939, -0.89458546])]"
755,172,62,-56,0.0292070473305,"[35, 'NewGudkova', 390122, array([ 0.70973079, -0.87568841, -2.36266995]), array([ 0.29910986, -0.33203939, -0.89458546])]"
371,30,54,-8,0.0293555315243,"[35, 'NewGudkova', 70246, array([ 0.83627372, -1.03199461, -2.78563579]), array([ 0.29910986, -0.33203939, -0.89458546])]"
341,28,86,10,0.0294877098184,"[35, 'NewGudkova', 67355, array([ 0.8115161 , -1.02766346, -2.59092444]), array([ 0.29910986, -0.33203939, -0.89458546])]"
367,30,52,-10,0.0296187838247,"[35, 'NewGudkova', 70145, array([ 0.84314544, -1.06833182, -2.69260884]), array([ 0.29910986, -0.33203939, -0.89458546])]"
226,26,38,-22,0.0301336975771,"[35, 'NewGudkova', 60439, array([ 0.8651331 , -0.85768032, -2.3448323 ]), array([ 0.29910986, -0.33203939, -0.89458546])]"
423,30,84,12,0.030444068677,"[35, 'NewGudkova', 71756, array([ 0.85904454, -0.85429004, -2.32296121]), array([ 0.29910986, -0.33203939, -0.89458546])]"
479,32,74,4,0.0308715398342,"[35, 'NewGudkova', 75752, array([ 0.85474419, -1.00995788, -2.47632395]), array([ 0.29910986, -0.33203939, -0.89458546])]"
200,24,38,-24,0.0310642026244,"[35, 'NewGudkova', 55938, array([ 0.8479563 , -1.00388203, -2.45951387]), array([ 0.29910986, -0.33203939, -0.89458546])]"
75,10,30,-40,0.0310732161762,"[35, 'NewGudkova', 24030, array([ 0.7947662 , -1.01303249, -2.62615905]), array([ 0.29910986, -0.33203939, -0.89458546])]"
714,166,62,-68,0.031359150905,"[35, 'NewGudkova', 376616, array([ 0.75716413, -0.90860533, -2.22164128]), array([ 0.29910986, -0.33203939, -0.89458546])]"
754,172,62,-58,0.0315315576616,"[35, 'NewGudkova', 390121, array([ 0.73106293, -0.92223354, -2.27863804]), array([ 0.29910986, -0.33203939, -0.89458546])]"
181,22,38,-24,0.0317081021039,"[35, 'NewGudkova', 51438, array([ 0.81843987, -1.04910088, -2.68763988]), array([ 0.29910986, -0.33203939, -0.89458546])]"
447,32,54,-6,0.0319807752288,"[35, 'NewGudkova', 74747, array([ 0.86498344, -0.8584733 , -2.57067197]), array([ 0.29910986, -0.33203939, -0.89458546])]"
161,20,36,-26,0.0325163384102,"[35, 'NewGudkova', 46837, array([ 0.80841159, -0.99400835, -2.72606646]), array([ 0.29910986, -0.33203939, -0.89458546])]"
205,24,40,-20,0.0325174781083,"[35, 'NewGudkova', 56040, array([ 0.81920246, -0.97740524, -2.74658949]), array([ 0.29910986, -0.33203939, -0.89458546])]"
345,28,88,12,0.0326897557938,"[35, 'NewGudkova', 67456, array([ 0.82324277, -1.00418655, -2.44576596]), array([ 0.29910986, -0.33203939, -0.89458546])]"
469,32,68,0,0.0327495060715,"[35, 'NewGudkova', 75450, array([ 0.84910527, -1.06175213, -2.59725206]), array([ 0.29910986, -0.33203939, -0.89458546])]"
338,28,84,10,0.0327705583756,"[35, 'NewGudkova', 67255, array([ 0.8163296 , -0.92296699, -2.68132106]), array([ 0.29910986, -0.33203939, -0.89458546])]"
664,158,64,-82,0.0328471596835,"[35, 'NewGudkova', 358709, array([ 0.8008779 , -0.78129206, -2.15837846]), array([ 0.29910986, -0.33203939, -0.89458546])]"
174,22,34,-28,0.0336940638799,"[35, 'NewGudkova', 51236, array([ 0.85794403, -0.82517513, -2.32666085]), array([ 0.29910986, -0.33203939, -0.89458546])]"
135,18,32,-34,0.0337076290688,"[35, 'NewGudkova', 42133, array([ 0.85152329, -0.9135614 , -2.30751716]), array([ 0.29910986, -0.33203939, -0.89458546])]"
741,170,62,-62,0.0337377627807,"[35, 'NewGudkova', 385619, array([ 0.74736763, -0.91871948, -2.23147645]), array([ 0.29910986, -0.33203939, -0.89458546])]"
407,30,76,4,0.0340003273906,"[35, 'NewGudkova', 71352, array([ 0.82114457, -1.0610341 , -2.73907257]), array([ 0.29910986, -0.33203939, -0.89458546])]"
486,32,78,8,0.034587824607,"[35, 'NewGudkova', 75954, array([ 0.86959682, -0.88950675, -2.31901149]), array([ 0.29910986, -0.33203939, -0.89458546])]"
31,4,28,-48,0.0346341186279,"[35, 'NewGudkova', 10426, array([ 0.79037689, -1.02560348, -2.56617155]), array([ 0.29910986, -0.33203939, -0.89458546])]"
794,178,64,-54,0.0348174424095,"[35, 'NewGudkova', 403723, array([ 0.77647415, -0.86263778, -2.13408815]), array([ 0.29910986, -0.33203939, -0.89458546])]"
122,16,32,-32,0.0350096040207,"[35, 'NewGudkova', 37634, array([ 0.80843527, -0.89099121, -2.63497041]), array([ 0.29910986, -0.33203939, -0.89458546])]"
107,14,32,-34,0.035106768872,"[35, 'NewGudkova', 33133, array([ 0.79400415, -1.00102362, -2.70462389]), array([ 0.29910986, -0.33203939, -0.89458546])]"
643,156,62,-78,0.0351558941451,"[35, 'NewGudkova', 354111, array([ 0.72297121, -0.94117767, -2.40632239]), array([ 0.29910986, -0.33203939, -0.89458546])]"
674,160,62,-72,0.0351826033178,"[35, 'NewGudkova', 363114, array([ 0.71937202, -0.82705024, -2.39689569]), array([ 0.29910986, -0.33203939, -0.89458546])]"
197,24,36,-24,0.0353432657314,"[35, 'NewGudkova', 55838, array([ 0.85450302, -0.81177921, -2.40611227]), array([ 0.29910986, -0.33203939, -0.89458546])]"
785,176,64,-54,0.0353825136058,"[35, 'NewGudkova', 399223, array([ 0.75254082, -0.750613  , -2.2778257 ]), array([ 0.29910986, -0.33203939, -0.89458546])]"
513,34,64,0,0.0354994798288,"[35, 'NewGudkova', 79750, array([ 0.88420475, -0.88072893, -2.34701332]), array([ 0.29910986, -0.33203939, -0.89458546])]"
43,6,28,-48,0.0355918798224,"[35, 'NewGudkova', 14926, array([ 0.81873833, -0.99217432, -2.39563582]), array([ 0.29910986, -0.33203939, -0.89458546])]"
463,32,64,0,0.0361941596726,"[35, 'NewGudkova', 75250, array([ 0.85588426, -0.87836134, -2.6649337 ]), array([ 0.29910986, -0.33203939, -0.89458546])]"
649,156,64,-82,0.036889215596,"[35, 'NewGudkova', 354209, array([ 0.77608486, -0.74941851, -2.27708031]), array([ 0.29910986, -0.33203939, -0.89458546])]"
556,144,66,-96,0.037114834726,"[35, 'NewGudkova', 327302, array([ 0.74545262, -0.91979481, -2.55539655]), array([ 0.29910986, -0.33203939, -0.89458546])]"
103,14,30,-36,0.0375319864815,"[35, 'NewGudkova', 33032, array([ 0.81996904, -0.82052648, -2.50811327]), array([ 0.29910986, -0.33203939, -0.89458546])]"
277,28,42,-16,0.0377974078401,"[35, 'NewGudkova', 65142, array([ 0.85436292, -0.82786341, -2.5283433 ]), array([ 0.29910986, -0.33203939, -0.89458546])]"
404,30,74,4,0.0378194153847,"[35, 'NewGudkova', 71252, array([ 0.82526158, -0.97220949, -2.79784839]), array([ 0.29910986, -0.33203939, -0.89458546])]"
418,30,82,8,0.0378226226235,"[35, 'NewGudkova', 71654, array([ 0.83417322, -1.03614012, -2.48627077]), array([ 0.29910986, -0.33203939, -0.89458546])]"
237,26,44,-16,0.0379219265553,"[35, 'NewGudkova', 60742, array([ 0.81887072, -1.01898827, -2.81843297]), array([ 0.29910986, -0.33203939, -0.89458546])]"
507,34,60,-2,0.0379263013356,"[35, 'NewGudkova', 79549, array([ 0.8860361 , -0.84338358, -2.35927967]), array([ 0.29910986, -0.33203939, -0.89458546])]"
571,146,66,-94,0.0383415995374,"[35, 'NewGudkova', 331803, array([ 0.75871947, -0.82629854, -2.47752628]), array([ 0.29910986, -0.33203939, -0.89458546])]"
71,10,28,-42,0.0384031411949,"[35, 'NewGudkova', 23929, array([ 0.82287159, -0.79342469, -2.42671917]), array([ 0.29910986, -0.33203939, -0.89458546])]"
354,30,44,-14,0.0384116960938,"[35, 'NewGudkova', 69743, array([ 0.8707847 , -0.81397016, -2.41068817]), array([ 0.29910986, -0.33203939, -0.89458546])]"
452,32,58,-6,0.0384952743787,"[35, 'NewGudkova', 74947, array([ 0.85767831, -1.07122309, -2.56632029]), array([ 0.29910986, -0.33203939, -0.89458546])]"
45,6,28,-44,0.0386549724429,"[35, 'NewGudkova', 14928, array([ 0.78276896, -0.91254166, -2.64889752]), array([ 0.29910986, -0.33203939, -0.89458546])]"
358,30,46,-12,0.0387792898498,"[35, 'NewGudkova', 69844, array([ 0.86039528, -0.82885763, -2.53878102]), array([ 0.29910986, -0.33203939, -0.89458546])]"
772,174,64,-60,0.0389266391288,"[35, 'NewGudkova', 394720, array([ 0.78971936, -0.73946566, -2.12687041]), array([ 0.29910986, -0.33203939, -0.89458546])]"
288,28,48,-12,0.0390433899758,"[35, 'NewGudkova', 65444, array([ 0.82576353, -0.99552693, -2.83193916]), array([ 0.29910986, -0.33203939, -0.89458546])]"
766,174,62,-54,0.0391373616645,"[35, 'NewGudkova', 394623, array([ 0.71345571, -0.94272051, -2.32391938]), array([ 0.29910986, -0.33203939, -0.89458546])]"
25,4,26,-52,0.039152617006,"[35, 'NewGudkova', 10324, array([ 0.8387727 , -0.78885591, -2.23988406]), array([ 0.29910986, -0.33203939, -0.89458546])]"
4,0,26,-52,0.0393430234834,"[35, 'NewGudkova', 1324, array([ 0.78379402, -0.8534103 , -2.56592729]), array([ 0.29910986, -0.33203939, -0.89458546])]"
555,144,66,-98,0.0394084413584,"[35, 'NewGudkova', 327301, array([ 0.75998012, -1.0092435 , -2.51417992]), array([ 0.29910986, -0.33203939, -0.89458546])]"
204,24,40,-22,0.039485149948,"[35, 'NewGudkova', 56039, array([ 0.82983282, -1.08454915, -2.63145877]), array([ 0.29910986, -0.33203939, -0.89458546])]"
783,176,64,-58,0.039850526239,"[35, 'NewGudkova', 399221, array([ 0.79319414, -0.80827138, -2.08326041]), array([ 0.29910986, -0.33203939, -0.89458546])]"
660,158,62,-74,0.0398943759416,"[35, 'NewGudkova', 358613, array([ 0.71214121, -0.83975559, -2.42943297]), array([ 0.29910986, -0.33203939, -0.89458546])]"
178,22,36,-24,0.0400342979979,"[35, 'NewGudkova', 51338, array([ 0.82559322, -0.8598476 , -2.62919833]), array([ 0.29910986, -0.33203939, -0.89458546])]"
196,24,36,-26,0.0401756968955,"[35, 'NewGudkova', 55837, array([ 0.86596123, -0.90024343, -2.28379188]), array([ 0.29910986, -0.33203939, -0.89458546])]"
400,30,72,2,0.0402082414578,"[35, 'NewGudkova', 71151, array([ 0.8187208 , -1.04877111, -2.84638149]), array([ 0.29910986, -0.33203939, -0.89458546])]"
337,28,84,8,0.0403711751915,"[35, 'NewGudkova', 67254, array([ 0.79999902, -1.06581538, -2.71998455]), array([ 0.29910986, -0.33203939, -0.89458546])]"
378,30,58,-6,0.0405216606417,"[35, 'NewGudkova', 70447, array([ 0.82685374, -1.08383735, -2.86442803]), array([ 0.29910986, -0.33203939, -0.89458546])]"
504,34,58,-4,0.0406412886225,"[35, 'NewGudkova', 79448, array([ 0.88704785, -0.89721434, -2.32154336]), array([ 0.29910986, -0.33203939, -0.89458546])]"
743,170,62,-58,0.0408538874375,"[35, 'NewGudkova', 385621, array([ 0.7055697 , -0.81806232, -2.39653706]), array([ 0.29910986, -0.33203939, -0.89458546])]"
32,4,28,-46,0.041014476211,"[35, 'NewGudkova', 10427, array([ 0.77144086, -0.98734651, -2.69098122]), array([ 0.29910986, -0.33203939, -0.89458546])]"
716,166,62,-64,0.0410464169391,"[35, 'NewGudkova', 376618, array([ 0.71727234, -0.79229343, -2.37875046]), array([ 0.29910986, -0.33203939, -0.89458546])]"
767,174,62,-52,0.041054312484,"[35, 'NewGudkova', 394624, array([ 0.69129043, -0.89923728, -2.40768927]), array([ 0.29910986, -0.33203939, -0.89458546])]"
569,146,66,-98,0.0411341918653,"[35, 'NewGudkova', 331801, array([ 0.78773965, -0.99965575, -2.37940483]), array([ 0.29910986, -0.33203939, -0.89458546])]"
368,30,52,-8,0.0411443032456,"[35, 'NewGudkova', 70146, array([ 0.84013174, -0.92102846, -2.77489752]), array([ 0.29910986, -0.33203939, -0.89458546])]"
408,30,76,6,0.0412142042797,"[35, 'NewGudkova', 71353, array([ 0.83308899, -0.90119565, -2.73021465]), array([ 0.29910986, -0.33203939, -0.89458546])]"
106,14,32,-36,0.0413881902021,"[35, 'NewGudkova', 33132, array([ 0.80987926, -1.06737513, -2.5786151 ]), array([ 0.29910986, -0.33203939, -0.89458546])]"
581,148,64,-90,0.0415350388903,"[35, 'NewGudkova', 336205, array([ 0.73592149, -0.98749933, -2.49389252]), array([ 0.29910986, -0.33203939, -0.89458546])]"
160,20,36,-28,0.0421158955698,"[35, 'NewGudkova', 46836, array([ 0.82160311, -1.0825042 , -2.60395577]), array([ 0.29910986, -0.33203939, -0.89458546])]"
573,146,68,-100,0.0425736666404,"[35, 'NewGudkova', 331900, array([ 0.81994892, -0.75262965, -2.26197269]), array([ 0.29910986, -0.33203939, -0.89458546])]"
363,30,50,-12,0.0426544135588,"[35, 'NewGudkova', 70044, array([ 0.85147616, -1.09023579, -2.58586901]), array([ 0.29910986, -0.33203939, -0.89458546])]"
559,144,68,-100,0.043038231423,"[35, 'NewGudkova', 327400, array([ 0.79337223, -0.77183333, -2.40702393]), array([ 0.29910986, -0.33203939, -0.89458546])]"
375,30,56,-6,0.0430395011994,"[35, 'NewGudkova', 70347, array([ 0.83099665, -0.98298162, -2.86373082]), array([ 0.29910986, -0.33203939, -0.89458546])]"
510,34,62,-2,0.043040139356,"[35, 'NewGudkova', 79649, array([ 0.88312891, -0.94332273, -2.3352985 ]), array([ 0.29910986, -0.33203939, -0.89458546])]"
117,16,30,-36,0.0430671889769,"[35, 'NewGudkova', 37532, array([ 0.84765069, -0.77561533, -2.31507417]), array([ 0.29910986, -0.33203939, -0.89458546])]"
603,150,66,-92,0.0432018473467,"[35, 'NewGudkova', 340804, array([ 0.79718037, -0.74037287, -2.28247738]), array([ 0.29910986, -0.33203939, -0.89458546])]"
596,150,64,-90,0.0434948291624,"[35, 'NewGudkova', 340705, array([ 0.76336968, -0.99907177, -2.37855553]), array([ 0.29910986, -0.33203939, -0.89458546])]"
422,30,84,10,0.0435517290041,"[35, 'NewGudkova', 71755, array([ 0.84420092, -0.9960494 , -2.36455504]), array([ 0.29910986, -0.33203939, -0.89458546])]"
644,156,62,-76,0.0440409219154,"[35, 'NewGudkova', 354112, array([ 0.70425483, -0.86249706, -2.46368679]), array([ 0.29910986, -0.33203939, -0.89458546])]"
516,34,66,2,0.0441734372295,"[35, 'NewGudkova', 79851, array([ 0.88662585, -0.81520511, -2.3406033 ]), array([ 0.29910986, -0.33203939, -0.89458546])]"
678,160,64,-80,0.0442452721279,"[35, 'NewGudkova', 363210, array([ 0.80819483, -0.75031195, -2.11337735]), array([ 0.29910986, -0.33203939, -0.89458546])]"
334,28,82,8,0.0442896393478,"[35, 'NewGudkova', 67154, array([ 0.80487691, -0.96897352, -2.80211528]), array([ 0.29910986, -0.33203939, -0.89458546])]"
598,150,64,-86,0.044302112628,"[35, 'NewGudkova', 340707, array([ 0.73065194, -0.83097325, -2.4825231 ]), array([ 0.29910986, -0.33203939, -0.89458546])]"
414,30,80,6,0.0443072161429,"[35, 'NewGudkova', 71553, array([ 0.8246594 , -1.08793528, -2.59066079]), array([ 0.29910986, -0.33203939, -0.89458546])]"
281,28,44,-14,0.0446198553207,"[35, 'NewGudkova', 65243, array([ 0.8416652 , -0.85678971, -2.67011795]), array([ 0.29910986, -0.33203939, -0.89458546])]"
457,32,60,-2,0.0447423403354,"[35, 'NewGudkova', 75049, array([ 0.8575139 , -0.85259724, -2.66977296]), array([ 0.29910986, -0.33203939, -0.89458546])]"
26,4,26,-50,0.0449171121504,"[35, 'NewGudkova', 10325, array([ 0.82125532, -0.76098394, -2.36741775]), array([ 0.29910986, -0.33203939, -0.89458546])]"
582,148,64,-88,0.0449659257002,"[35, 'NewGudkova', 336206, array([ 0.71950122, -0.89994058, -2.5383248 ]), array([ 0.29910986, -0.33203939, -0.89458546])]"
